773326650114693743667402296979004763697856824470597463869496546443225110967402406936162032193640200581305377827104114094843771431585073914394972953917748720261928064629663490129474355200000000000000000000000000000,2675203,773326650114693743667402296979004763697856824470597463869496546443225110967402406936162032193640200581305377827104114094843771431585073914394972953917748720261928064629663490129474355200000000000000000000000000000,1486507,1989975
773326650114693743667402296979004763697856824470597463869496546443225110967402406936162032193640200581305377827104114094843771431585073914394972953917748720261928064629663490129474355200000000000000000000000000000,837975,773326650114693743667402296979004763697856824470597463869496546443225110967402406936162032193640200581305377827104114094843771431585073914394972953917748720261928064629663490129474355200000000000000000000000000000,481280,733441
773326650114693743667402296979004763697856824470597463869496546443225110967402406936162032193640200581305377827104114094843771431585073914394972953917748720261928064629663490129474355200000000000000000000000000000,584961,773326650114693743667402296979004763697856824470597463869496546443225110967402406936162032193640200581305377827104114094843771431585073914394972953917748720261928064629663490129474355200000000000000000000000000000,406614,533760
773326650114693743667402296979004763697856824470597463869496546443225110967402406936162032193640200581305377827104114094843771431585073914394972953917748720261928064629663490129474355200000000000000000000000000000,429654,773326650114693743667402296979004763697856824470597463869496546443225110967402406936162032193640200581305377827104114094843771431585073914394972953917748720261928064629663490129474355200000000000000000000000000000,430935,373761
773326650114693743667402296979004763697856824470597463869496546443225110967402406936162032193640200581305377827104114094843771431585073914394972953917748720261928064629663490129474355200000000000000000000000000000,843947,773326650114693743667402296979004763697856824470597463869496546443225110967402406936162032193640200581305377827104114094843771431585073914394972953917748720261928064629663490129474355200000000000000000000000000000,589653,472321
773326650114693743667402296979004763697856824470597463869496546443225110967402406936162032193640200581305377827104114094843771431585073914394972953917748720261928064629663490129474355200000000000000000000000000000,492374,773326650114693743667402296979004763697856824470597463869496546443225110967402406936162032193640200581305377827104114094843771431585073914394972953917748720261928064629663490129474355200000000000000000000000000000,867841,464640
773326650114693743667402296979004763697856824470597463869496546443225110967402406936162032193640200581305377827104114094843771431585073914394972953917748720261928064629663490129474355200000000000000000000000000000,478721,773326650114693743667402296979004763697856824470597463869496546443225110967402406936162032193640200581305377827104114094843771431585073914394972953917748720261928064629663490129474355200000000000000000000000000000,154453,215468
773326650114693743667402296979004763697856824470597463869496546443225110967402406936162032193640200581305377827104114094843771431585073914394972953917748720261928064629663490129474355200000000000000000000000000000,569173,773326650114693743667402296979004763697856824470597463869496546443225110967402406936162032193640200581305377827104114094843771431585073914394972953917748720261928064629663490129474355200000000000000000000000000000,279040,580694
773326650114693743667402296979004763697856824470597463869496546443225110967402406936162032193640200581305377827104114094843771431585073914394972953917748720261928064629663490129474355200000000000000000000000000000,539308,773326650114693743667402296979004763697856824470597463869496546443225110967402406936162032193640200581305377827104114094843771431585073914394972953917748720261928064629663490129474355200000000000000000000000000000,240213,388267
773326650114693743667402296979004763697856824470597463869496546443225110967402406936162032193640200581305377827104114094843771431585073914394972953917748720261928064629663490129474355200000000000000000000000000000,532908,773326650114693743667402296979004763697856824470597463869496546443225110967402406936162032193640200581305377827104114094843771431585073914394972953917748720261928064629663490129474355200000000000000000000000000000,1629443,344320
